gammafrac;CPE;sigma;PW;VIPE;PE;mu0;Et;lambdabr;lambdasd;Bc;R0;a;b;c;ELi;Ealpha;En;etat;n;sigmav;
0.0;4805.7147349465495;192.22116800831108;7.6243581480055544;2.4151776407531975;4805.7147349465495;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;4.0;3.0;3.0;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.0;4805.7147349465495;192.22116800831108;7.6243581480055544;2.4151776407531975;4805.7147349465495;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;4.0;3.0;3.0;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294697044;4805.714734905574;2815.474754936271;7.624358147973051;0.047153468225352727;4805.714734905574;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.999999999982947;0.10000000000380048;0.1;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294697515;4805.714734873224;2815.474754924559;7.624358147947389;0.04715346822459749;4805.714734873224;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.9999999999694844;0.1;0.1;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294697515;4805.714734837946;2815.4747549145986;7.624358147919405;0.04715346822477469;4805.714734837946;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.9999999999548024;0.1;0.1;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294697515;4805.714734827231;2815.4747549162403;7.624358147924016;0.04715346822474552;4805.714734827231;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;6.999999999975922;3.9999999999572227;0.1;0.1;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294484582;4805.714734721612;2815.4747552466843;7.624358147839963;0.04715346864748453;4805.714734721612;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;6.999999999976418;3.9999999999131255;0.10000000171916196;0.10000000002897544;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294286837;4805.7147346480015;2815.474754896444;7.624358147768728;0.047153469045756326;4805.7147346480015;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.9999999998757527;0.10000000331571106;0.10000000007959566;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294280488;4805.714734644805;2815.4747548904943;7.624358147766192;0.0471534690584993;4805.714734644805;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.9999999998744222;0.10000000336697476;0.10000000008102744;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
0.9986366294267279;4805.714734637894;2815.4747550401717;7.624358147760711;0.04715346908360062;4805.714734637894;1.24552706212e-06;2.5e-08;0.0031;0.055;13.0;7.0;3.9999999998715468;0.10000000347361235;0.10000000007817716;2.5;3.5;14.1;0.4;1.5e+20;3e-22;
